
Deserializing map files protein/protein_maps.pkl and ligands/ligands_maps.pkl

Reading atoms from file ../../examples/ACHE_soman/soman_ACHE_ionized.pdb
  56220 atoms read

Separating out ligand atoms by residue name
  78 ligand atoms found, leaving 56142 atoms in the biological system
WARNING - unknown residue TIP3 number 5111, no MLWCs mapped
WARNING - unknown residue TIP3 number 5126, no MLWCs mapped
WARNING - unknown residue TIP3 number 5127, no MLWCs mapped
WARNING - unknown residue TIP3 number 5129, no MLWCs mapped
WARNING - unknown residue TIP3 number 5131, no MLWCs mapped
WARNING - unknown residue TIP3 number 5132, no MLWCs mapped
WARNING - unknown residue TIP3 number 5133, no MLWCs mapped
WARNING - unknown residue TIP3 number 5147, no MLWCs mapped
WARNING - unknown residue TIP3 number 5148, no MLWCs mapped
WARNING - unknown residue TIP3 number 5152, no MLWCs mapped
WARNING - unknown residue TIP3 number 5156, no MLWCs mapped
WARNING - unknown residue TIP3 number 5162, no MLWCs mapped
WARNING - unknown residue TIP3 number 5164, no MLWCs mapped
WARNING - unknown residue TIP3 number 5165, no MLWCs mapped
WARNING - unknown residue TIP3 number 5166, no MLWCs mapped
WARNING - unknown residue TIP3 number 5168, no MLWCs mapped
WARNING - unknown residue TIP3 number 5172, no MLWCs mapped
WARNING - unknown residue TIP3 number 5186, no MLWCs mapped
WARNING - unknown residue TIP3 number 5188, no MLWCs mapped
WARNING - unknown residue TIP3 number 5189, no MLWCs mapped
WARNING - unknown residue TIP3 number 5191, no MLWCs mapped
WARNING - unknown residue TIP3 number 5193, no MLWCs mapped
WARNING - unknown residue TIP3 number 5206, no MLWCs mapped
WARNING - unknown residue TIP3 number 5211, no MLWCs mapped
WARNING - unknown residue TIP3 number 5214, no MLWCs mapped
WARNING - unknown residue TIP3 number 5216, no MLWCs mapped
WARNING - unknown residue TIP3 number 5230, no MLWCs mapped
WARNING - unknown residue TIP3 number 5231, no MLWCs mapped
WARNING - unknown residue TIP3 number 5232, no MLWCs mapped
WARNING - unknown residue TIP3 number 5234, no MLWCs mapped
WARNING - unknown residue TIP3 number 5235, no MLWCs mapped
WARNING - unknown residue TIP3 number 5239, no MLWCs mapped
WARNING - unknown residue TIP3 number 5251, no MLWCs mapped
WARNING - unknown residue TIP3 number 5255, no MLWCs mapped
WARNING - unknown residue TIP3 number 5256, no MLWCs mapped
WARNING - unknown residue TIP3 number 5259, no MLWCs mapped
WARNING - unknown residue TIP3 number 5260, no MLWCs mapped
WARNING - unknown residue TIP3 number 5271, no MLWCs mapped
WARNING - unknown residue TIP3 number 5272, no MLWCs mapped
WARNING - unknown residue TIP3 number 5274, no MLWCs mapped
WARNING - unknown residue TIP3 number 5275, no MLWCs mapped
WARNING - unknown residue TIP3 number 5277, no MLWCs mapped
WARNING - unknown residue TIP3 number 5278, no MLWCs mapped
WARNING - unknown residue TIP3 number 5292, no MLWCs mapped
WARNING - unknown residue TIP3 number 5293, no MLWCs mapped
WARNING - unknown residue TIP3 number 5295, no MLWCs mapped
WARNING - unknown residue TIP3 number 5296, no MLWCs mapped
WARNING - unknown residue TIP3 number 5297, no MLWCs mapped
WARNING - unknown residue TIP3 number 5301, no MLWCs mapped
WARNING - unknown residue TIP3 number 5315, no MLWCs mapped
WARNING - unknown residue TIP3 number 5317, no MLWCs mapped
WARNING - unknown residue TIP3 number 5318, no MLWCs mapped
WARNING - unknown residue TIP3 number 5319, no MLWCs mapped
WARNING - unknown residue TIP3 number 5320, no MLWCs mapped
WARNING - unknown residue TIP3 number 5335, no MLWCs mapped
WARNING - unknown residue TIP3 number 5336, no MLWCs mapped
WARNING - unknown residue TIP3 number 5339, no MLWCs mapped
WARNING - unknown residue TIP3 number 5340, no MLWCs mapped
WARNING - unknown residue TIP3 number 5341, no MLWCs mapped
WARNING - unknown residue TIP3 number 5355, no MLWCs mapped
WARNING - unknown residue TIP3 number 5356, no MLWCs mapped
WARNING - unknown residue TIP3 number 5357, no MLWCs mapped
WARNING - unknown residue TIP3 number 5358, no MLWCs mapped
WARNING - unknown residue TIP3 number 5359, no MLWCs mapped
WARNING - unknown residue TIP3 number 5360, no MLWCs mapped
WARNING - unknown residue TIP3 number 5364, no MLWCs mapped
WARNING - unknown residue TIP3 number 5375, no MLWCs mapped
WARNING - unknown residue TIP3 number 5377, no MLWCs mapped
WARNING - unknown residue TIP3 number 5378, no MLWCs mapped
WARNING - unknown residue TIP3 number 5379, no MLWCs mapped
WARNING - unknown residue TIP3 number 5380, no MLWCs mapped
WARNING - unknown residue TIP3 number 5382, no MLWCs mapped
WARNING - unknown residue TIP3 number 5383, no MLWCs mapped
WARNING - unknown residue TIP3 number 5384, no MLWCs mapped
WARNING - unknown residue TIP3 number 5385, no MLWCs mapped
WARNING - unknown residue TIP3 number 5393, no MLWCs mapped
WARNING - unknown residue TIP3 number 5396, no MLWCs mapped
WARNING - unknown residue TIP3 number 5400, no MLWCs mapped
WARNING - unknown residue TIP3 number 5402, no MLWCs mapped
WARNING - unknown residue TIP3 number 5404, no MLWCs mapped
WARNING - unknown residue TIP3 number 5418, no MLWCs mapped
WARNING - unknown residue TIP3 number 5419, no MLWCs mapped
WARNING - unknown residue TIP3 number 5420, no MLWCs mapped
WARNING - unknown residue TIP3 number 5421, no MLWCs mapped
WARNING - unknown residue TIP3 number 5422, no MLWCs mapped
WARNING - unknown residue TIP3 number 5426, no MLWCs mapped
WARNING - unknown residue TIP3 number 5430, no MLWCs mapped
WARNING - unknown residue TIP3 number 5434, no MLWCs mapped
WARNING - unknown residue TIP3 number 5440, no MLWCs mapped
WARNING - unknown residue TIP3 number 5442, no MLWCs mapped
WARNING - unknown residue TIP3 number 5443, no MLWCs mapped
WARNING - unknown residue TIP3 number 5444, no MLWCs mapped
WARNING - unknown residue TIP3 number 5446, no MLWCs mapped
WARNING - unknown residue TIP3 number 5460, no MLWCs mapped
WARNING - unknown residue TIP3 number 5461, no MLWCs mapped
WARNING - unknown residue TIP3 number 5462, no MLWCs mapped
WARNING - unknown residue TIP3 number 5463, no MLWCs mapped
WARNING - unknown residue TIP3 number 5464, no MLWCs mapped
WARNING - unknown residue TIP3 number 5466, no MLWCs mapped
WARNING - unknown residue TIP3 number 5481, no MLWCs mapped
WARNING - unknown residue TIP3 number 5482, no MLWCs mapped
WARNING - unknown residue TIP3 number 5483, no MLWCs mapped
WARNING - unknown residue TIP3 number 5484, no MLWCs mapped
WARNING - unknown residue TIP3 number 5486, no MLWCs mapped
WARNING - unknown residue TIP3 number 5487, no MLWCs mapped
WARNING - unknown residue TIP3 number 5488, no MLWCs mapped
WARNING - unknown residue TIP3 number 5504, no MLWCs mapped
WARNING - unknown residue TIP3 number 5505, no MLWCs mapped
WARNING - unknown residue TIP3 number 5507, no MLWCs mapped
WARNING - unknown residue TIP3 number 5510, no MLWCs mapped
WARNING - unknown residue TIP3 number 5522, no MLWCs mapped
WARNING - unknown residue TIP3 number 5526, no MLWCs mapped
WARNING - unknown residue TIP3 number 5528, no MLWCs mapped
WARNING - unknown residue TIP3 number 5545, no MLWCs mapped
WARNING - unknown residue TIP3 number 5547, no MLWCs mapped
WARNING - unknown residue TIP3 number 5548, no MLWCs mapped
WARNING - unknown residue TIP3 number 5549, no MLWCs mapped
WARNING - unknown residue TIP3 number 5550, no MLWCs mapped
WARNING - unknown residue TIP3 number 5551, no MLWCs mapped
WARNING - unknown residue TIP3 number 5552, no MLWCs mapped
WARNING - unknown residue TIP3 number 5553, no MLWCs mapped
WARNING - unknown residue TIP3 number 5566, no MLWCs mapped
WARNING - unknown residue TIP3 number 5568, no MLWCs mapped
WARNING - unknown residue TIP3 number 5569, no MLWCs mapped
WARNING - unknown residue TIP3 number 5571, no MLWCs mapped
WARNING - unknown residue TIP3 number 5585, no MLWCs mapped
WARNING - unknown residue TIP3 number 5590, no MLWCs mapped
WARNING - unknown residue TIP3 number 5591, no MLWCs mapped
WARNING - unknown residue TIP3 number 5592, no MLWCs mapped
WARNING - unknown residue TIP3 number 5595, no MLWCs mapped
WARNING - unknown residue TIP3 number 5596, no MLWCs mapped
WARNING - unknown residue TIP3 number 5606, no MLWCs mapped
WARNING - unknown residue TIP3 number 5610, no MLWCs mapped
WARNING - unknown residue TIP3 number 5611, no MLWCs mapped
WARNING - unknown residue TIP3 number 5614, no MLWCs mapped
WARNING - unknown residue TIP3 number 5615, no MLWCs mapped
WARNING - unknown residue TIP3 number 5616, no MLWCs mapped
WARNING - unknown residue TIP3 number 5618, no MLWCs mapped
WARNING - unknown residue TIP3 number 5626, no MLWCs mapped
WARNING - unknown residue TIP3 number 5630, no MLWCs mapped
WARNING - unknown residue TIP3 number 5632, no MLWCs mapped
WARNING - unknown residue TIP3 number 5633, no MLWCs mapped
WARNING - unknown residue TIP3 number 5637, no MLWCs mapped
WARNING - unknown residue TIP3 number 5647, no MLWCs mapped
WARNING - unknown residue TIP3 number 5650, no MLWCs mapped
WARNING - unknown residue TIP3 number 5651, no MLWCs mapped
WARNING - unknown residue TIP3 number 5653, no MLWCs mapped
WARNING - unknown residue TIP3 number 5654, no MLWCs mapped
WARNING - unknown residue TIP3 number 5655, no MLWCs mapped
WARNING - unknown residue TIP3 number 5656, no MLWCs mapped
WARNING - unknown residue TIP3 number 5669, no MLWCs mapped
WARNING - unknown residue TIP3 number 5672, no MLWCs mapped
WARNING - unknown residue TIP3 number 5673, no MLWCs mapped
WARNING - unknown residue TIP3 number 5674, no MLWCs mapped
WARNING - unknown residue TIP3 number 5675, no MLWCs mapped
WARNING - unknown residue TIP3 number 5676, no MLWCs mapped
WARNING - unknown residue TIP3 number 5678, no MLWCs mapped
WARNING - unknown residue TIP3 number 5679, no MLWCs mapped
WARNING - unknown residue TIP3 number 5687, no MLWCs mapped
WARNING - unknown residue TIP3 number 5692, no MLWCs mapped
WARNING - unknown residue TIP3 number 5693, no MLWCs mapped
WARNING - unknown residue TIP3 number 5694, no MLWCs mapped
WARNING - unknown residue TIP3 number 5695, no MLWCs mapped
WARNING - unknown residue TIP3 number 5697, no MLWCs mapped
WARNING - unknown residue TIP3 number 5702, no MLWCs mapped
WARNING - unknown residue TIP3 number 5710, no MLWCs mapped
WARNING - unknown residue TIP3 number 5711, no MLWCs mapped
WARNING - unknown residue TIP3 number 5713, no MLWCs mapped
WARNING - unknown residue TIP3 number 5714, no MLWCs mapped
WARNING - unknown residue TIP3 number 5716, no MLWCs mapped
WARNING - unknown residue TIP3 number 5717, no MLWCs mapped
WARNING - unknown residue TIP3 number 5720, no MLWCs mapped
WARNING - unknown residue TIP3 number 5734, no MLWCs mapped
WARNING - unknown residue TIP3 number 5735, no MLWCs mapped
WARNING - unknown residue TIP3 number 5736, no MLWCs mapped
WARNING - unknown residue TIP3 number 5738, no MLWCs mapped
WARNING - unknown residue TIP3 number 5740, no MLWCs mapped
WARNING - unknown residue TIP3 number 5755, no MLWCs mapped
WARNING - unknown residue TIP3 number 5756, no MLWCs mapped
WARNING - unknown residue TIP3 number 5758, no MLWCs mapped
WARNING - unknown residue TIP3 number 5759, no MLWCs mapped
WARNING - unknown residue TIP3 number 5761, no MLWCs mapped
WARNING - unknown residue TIP3 number 5762, no MLWCs mapped
WARNING - unknown residue TIP3 number 5764, no MLWCs mapped
WARNING - unknown residue TIP3 number 5775, no MLWCs mapped
WARNING - unknown residue TIP3 number 5777, no MLWCs mapped
WARNING - unknown residue TIP3 number 5778, no MLWCs mapped
WARNING - unknown residue TIP3 number 5779, no MLWCs mapped
WARNING - unknown residue TIP3 number 5780, no MLWCs mapped
WARNING - unknown residue TIP3 number 5795, no MLWCs mapped
WARNING - unknown residue TIP3 number 5797, no MLWCs mapped
WARNING - unknown residue TIP3 number 5798, no MLWCs mapped
WARNING - unknown residue TIP3 number 5800, no MLWCs mapped
WARNING - unknown residue TIP3 number 5801, no MLWCs mapped
WARNING - unknown residue TIP3 number 5802, no MLWCs mapped
WARNING - unknown residue TIP3 number 5819, no MLWCs mapped
WARNING - unknown residue TIP3 number 5820, no MLWCs mapped
WARNING - unknown residue TIP3 number 5821, no MLWCs mapped
WARNING - unknown residue TIP3 number 5822, no MLWCs mapped
WARNING - unknown residue TIP3 number 5823, no MLWCs mapped
WARNING - unknown residue TIP3 number 5825, no MLWCs mapped
WARNING - unknown residue TIP3 number 5836, no MLWCs mapped
WARNING - unknown residue TIP3 number 5837, no MLWCs mapped
WARNING - unknown residue TIP3 number 5840, no MLWCs mapped
WARNING - unknown residue TIP3 number 5841, no MLWCs mapped
WARNING - unknown residue TIP3 number 5843, no MLWCs mapped
WARNING - unknown residue TIP3 number 5844, no MLWCs mapped
WARNING - unknown residue TIP3 number 5846, no MLWCs mapped
WARNING - unknown residue TIP3 number 5859, no MLWCs mapped
WARNING - unknown residue TIP3 number 5860, no MLWCs mapped
WARNING - unknown residue TIP3 number 5861, no MLWCs mapped
WARNING - unknown residue TIP3 number 5862, no MLWCs mapped
WARNING - unknown residue TIP3 number 5863, no MLWCs mapped
WARNING - unknown residue TIP3 number 5869, no MLWCs mapped
WARNING - unknown residue TIP3 number 5881, no MLWCs mapped
WARNING - unknown residue TIP3 number 5883, no MLWCs mapped
WARNING - unknown residue TIP3 number 5884, no MLWCs mapped
WARNING - unknown residue TIP3 number 5885, no MLWCs mapped
WARNING - unknown residue TIP3 number 5886, no MLWCs mapped
WARNING - unknown residue TIP3 number 5887, no MLWCs mapped
WARNING - unknown residue TIP3 number 5889, no MLWCs mapped
WARNING - unknown residue TIP3 number 5899, no MLWCs mapped
WARNING - unknown residue TIP3 number 5901, no MLWCs mapped
WARNING - unknown residue TIP3 number 5903, no MLWCs mapped
WARNING - unknown residue TIP3 number 5904, no MLWCs mapped
WARNING - unknown residue TIP3 number 5905, no MLWCs mapped
WARNING - unknown residue TIP3 number 5906, no MLWCs mapped
WARNING - unknown residue TIP3 number 5909, no MLWCs mapped
WARNING - unknown residue TIP3 number 5920, no MLWCs mapped
WARNING - unknown residue TIP3 number 5926, no MLWCs mapped
WARNING - unknown residue TIP3 number 5927, no MLWCs mapped
WARNING - unknown residue TIP3 number 5928, no MLWCs mapped
WARNING - unknown residue TIP3 number 5941, no MLWCs mapped
WARNING - unknown residue TIP3 number 5946, no MLWCs mapped
WARNING - unknown residue TIP3 number 5947, no MLWCs mapped
WARNING - unknown residue TIP3 number 5948, no MLWCs mapped
WARNING - unknown residue TIP3 number 5949, no MLWCs mapped
WARNING - unknown residue TIP3 number 5965, no MLWCs mapped
WARNING - unknown residue TIP3 number 5968, no MLWCs mapped
WARNING - unknown residue TIP3 number 5969, no MLWCs mapped
WARNING - unknown residue TIP3 number 5986, no MLWCs mapped
WARNING - unknown residue TIP3 number 5988, no MLWCs mapped
WARNING - unknown residue TIP3 number 5989, no MLWCs mapped
WARNING - unknown residue TIP3 number 5991, no MLWCs mapped
WARNING - unknown residue TIP3 number 5992, no MLWCs mapped
WARNING - unknown residue TIP3 number 5994, no MLWCs mapped
WARNING - unknown residue TIP3 number 6006, no MLWCs mapped
WARNING - unknown residue TIP3 number 6009, no MLWCs mapped
WARNING - unknown residue TIP3 number 6011, no MLWCs mapped
WARNING - unknown residue TIP3 number 6013, no MLWCs mapped
WARNING - unknown residue TIP3 number 6014, no MLWCs mapped
WARNING - unknown residue TIP3 number 6019, no MLWCs mapped
WARNING - unknown residue TIP3 number 6026, no MLWCs mapped
WARNING - unknown residue TIP3 number 6027, no MLWCs mapped
WARNING - unknown residue TIP3 number 6028, no MLWCs mapped
WARNING - unknown residue TIP3 number 6030, no MLWCs mapped
WARNING - unknown residue TIP3 number 6031, no MLWCs mapped
WARNING - unknown residue TIP3 number 6034, no MLWCs mapped
WARNING - unknown residue TIP3 number 6035, no MLWCs mapped
WARNING - unknown residue TIP3 number 6037, no MLWCs mapped
WARNING - unknown residue TIP3 number 6046, no MLWCs mapped
WARNING - unknown residue TIP3 number 6048, no MLWCs mapped
WARNING - unknown residue TIP3 number 6049, no MLWCs mapped
WARNING - unknown residue TIP3 number 6050, no MLWCs mapped
WARNING - unknown residue TIP3 number 6051, no MLWCs mapped
WARNING - unknown residue TIP3 number 6054, no MLWCs mapped
WARNING - unknown residue TIP3 number 6070, no MLWCs mapped
WARNING - unknown residue TIP3 number 6071, no MLWCs mapped
WARNING - unknown residue TIP3 number 6073, no MLWCs mapped
WARNING - unknown residue TIP3 number 6074, no MLWCs mapped
WARNING - unknown residue TIP3 number 6075, no MLWCs mapped
WARNING - unknown residue TIP3 number 6077, no MLWCs mapped
WARNING - unknown residue TIP3 number 6079, no MLWCs mapped
WARNING - unknown residue TIP3 number 6089, no MLWCs mapped
WARNING - unknown residue TIP3 number 6090, no MLWCs mapped
WARNING - unknown residue TIP3 number 6091, no MLWCs mapped
WARNING - unknown residue TIP3 number 6092, no MLWCs mapped
WARNING - unknown residue TIP3 number 6093, no MLWCs mapped
WARNING - unknown residue TIP3 number 6097, no MLWCs mapped
WARNING - unknown residue TIP3 number 6098, no MLWCs mapped
WARNING - unknown residue TIP3 number 6102, no MLWCs mapped
WARNING - unknown residue TIP3 number 6110, no MLWCs mapped
WARNING - unknown residue TIP3 number 6112, no MLWCs mapped
WARNING - unknown residue TIP3 number 6113, no MLWCs mapped
WARNING - unknown residue TIP3 number 6115, no MLWCs mapped
WARNING - unknown residue TIP3 number 6116, no MLWCs mapped
WARNING - unknown residue TIP3 number 6120, no MLWCs mapped
WARNING - unknown residue TIP3 number 6132, no MLWCs mapped
